name,image,description
Water,https://upload.wikimedia.org/wikipedia/commons/f/fa/Water-3D-balls-A.png, "Water is a transparent, tasteless, odorless, and nearly colorless chemical substance, which is the main constituent of Earth's hydrosphere and the fluids of all known living organisms."
Sodium Chloride,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/NaCl_bonds.svg/500px-NaCl_bonds.svg.png,"Sodium chloride, commonly known as salt, is an ionic compound with the chemical formula NaCl, representing a 1:1 ratio of sodium and chloride ions."
Carbon Dioxide,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Carbon_dioxide_3D_ball.png/250px-Carbon_dioxide_3D_ball.png,"Carbon dioxide is a colorless gas with a density about 53% higher than that of dry air. Carbon dioxide molecules consist of a carbon atom covalently double bonded to two oxygen atoms."
Methane,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Methane-CRC-MW-3D-balls.png/250px-Methane-CRC-MW-3D-balls.png,"Methane is a chemical compound with the chemical formula CH₄. It is a group-14 hydride and the simplest alkane, and is the main constituent of natural gas."
Ammonia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ammonia-3D-balls-A.png/250px-Ammonia-3D-balls-A.png,"Ammonia is a compound of nitrogen and hydrogen with the formula NH₃. A stable binary hydride, and the simplest pnictogen hydride, ammonia is a colourless gas with a characteristic pungent smell."
Glucose,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Alpha-D-Glucopyranose.svg/240px-Alpha-D-Glucopyranose.svg.png,"Glucose is a simple sugar with the molecular formula C₆H₁₂O₆. Glucose is the most abundant monosaccharide, a subcategory of carbohydrates."
Ethanol,https://upload.wikimedia.org/wikipedia/commons/b/b0/Ethanol-3D-balls.png,"Ethanol is a chemical compound, a simple alcohol with the chemical formula C₂H₆O. Its formula can be also written as CH₃−CH₂−OH or C₂H₅OH."
Caffeine,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Caffeine_structure.svg/500px-Caffeine_structure.svg.png,"Caffeine is a central nervous system stimulant of the methylxanthine class. It is the world's most widely consumed psychoactive drug."
Aspirin,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Aspirin-skeletal.svg/250px-Aspirin-skeletal.svg.png,"Aspirin, also known as acetylsalicylic acid, is a medication used to reduce pain, fever, or inflammation. Specific inflammatory conditions which aspirin is used to treat include Kawasaki disease, pericarditis, and rheumatic fever."
Benzene,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Benzene-3D-vdW.png/330px-Benzene-3D-vdW.png,"Benzene is an organic chemical compound with the molecular formula C₆H₆. The benzene molecule is composed of six carbon atoms joined in a planar ring with one hydrogen atom attached to each."
Acetone,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Acetone-3D-balls.png/330px-Acetone-3D-balls.png,"Acetone, or propanone, is an organic compound with the formula (CH₃)₂CO. It is the simplest and smallest ketone. It is a colorless, highly volatile and flammable liquid with a characteristic pungent odour."
Hydrogen Peroxide,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Hydrogen-peroxide-3D-balls.png/250px-Hydrogen-peroxide-3D-balls.png,"Hydrogen peroxide is a chemical compound with the formula H₂O₂. In its pure form, it is a very pale blue liquid, slightly more viscous than water."
Sulfuric Acid,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Sulfuric-acid-Givan-et-al-1999-3D-balls.png/250px-Sulfuric-acid-Givan-et-al-1999-3D-balls.png,"Sulfuric acid is a mineral acid composed of the elements sulfur, oxygen and hydrogen, with molecular formula H₂SO₄. It is a colorless, odorless and viscous liquid that is miscible with water."
Acetic Acid,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Essigs%C3%A4ure_-_Acetic_acid.svg/220px-Essigs%C3%A4ure_-_Acetic_acid.svg.png,"Acetic acid, systematically named ethanoic acid, is an acidic, colourless liquid and organic compound with the chemical formula CH₃COOH."
Formaldehyde,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Formaldehyde-3D-balls-A.png/250px-Formaldehyde-3D-balls-A.png,"Formaldehyde is a naturally occurring organic compound with the formula CH₂O. It is the simplest of the aldehydes. The common name of this substance comes from its similarity and relation to formic acid."
Propane,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Propane-3D-balls-B.png/250px-Propane-3D-balls-B.png,"Propane is a three-carbon alkane with the molecular formula C₃H₈. It is a gas at standard temperature and pressure, but compressible to a transportable liquid."
Butane,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Butane-3D-balls.png/330px-Butane-3D-balls.png,"Butane is an organic compound with the formula C₄H₁₀ that is an alkane with four carbon atoms. Butane is a gas at room temperature and atmospheric pressure."
Toluene,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Toluol.svg/160px-Toluol.svg.png,"Toluene, also known as toluol, is an aromatic hydrocarbon. It is a colorless, water-insoluble liquid with the smell associated with paint thinners."
Phenol,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Phenol-2.svg/168px-Phenol-2.svg.png,"Phenol is an aromatic organic compound with the molecular formula C₆H₅OH. It is a white crystalline solid that is volatile. The molecule consists of a phenyl group bonded to a hydroxyl group."
Urea,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Urea_3D_ball.png/250px-Urea_3D_ball.png,"Urea, also known as carbamide, is an organic compound with chemical formula CO(NH₂)₂. This amide has two –NH₂ groups joined by a carbonyl (C=O) functional group."
Nitric Acid,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Nitric-acid-3D-balls-B.png/250px-Nitric-acid-3D-balls-B.png,"Nitric acid is a highly corrosive mineral acid. The compound is colorless, but older samples tend to acquire a yellow cast due to decomposition into oxides of nitrogen and water."
Hydrochloric Acid,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Hydrochloric_acid_dissociated.svg/500px-Hydrochloric_acid_dissociated.svg.png,"Hydrochloric acid, also known as muriatic acid, is an aqueous solution of hydrogen chloride. It is a colorless solution with a distinctive pungent smell."
Sodium Hydroxide,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Sodium-hydroxide-crystal-3D-vdW.png/500px-Sodium-hydroxide-crystal-3D-vdW.png,"Sodium hydroxide, also known as lye and caustic soda, is an inorganic compound with the formula NaOH. It is a white solid ionic compound consisting of sodium cations Na⁺ and hydroxide anions OH⁻."
Calcium Carbonate,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Calcium_carbonate_structure.svg/500px-Calcium_carbonate_structure.svg.png,"Calcium carbonate is a chemical compound with the formula CaCO₃. It is a common substance found in rocks as the minerals calcite and aragonite and is the main component of pearls and the shells of marine organisms, snails, and eggs."
Potassium Permanganate,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Potassium-permanganate-2004-unit-cell-3D-balls.png/500px-Potassium-permanganate-2004-unit-cell-3D-balls.png,"Potassium permanganate is a chemical compound with the formula KMnO₄. It is a salt consisting of K⁺ and MnO₄⁻ ions. Formerly known as permanganate of potash or Condy's crystals, it is a strong oxidizing agent."
Iron Oxide,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Haematite-unit-cell-3D-balls.png/500px-Haematite-unit-cell-3D-balls.png,"Iron(III) oxide or ferric oxide is the inorganic compound with the formula Fe₂O₃. It is one of the three main oxides of iron, the other two being iron(II) oxide (FeO), which is rare; and iron(II,III) oxide (Fe₃O₄), which also occurs naturally as the mineral magnetite."
Copper Sulfate,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Copper%28II%29-sulfate-pentahydrate-xtal-1985-Cu-coord-3D-bs-17.png/500px-Copper%28II%29-sulfate-pentahydrate-xtal-1985-Cu-coord-3D-bs-17.png,"Copper(II) sulfate, also known as copper sulphate, are the inorganic compounds with the chemical formula CuSO₄(H₂O)ₓ, where x can range from 0 to 5."
Silver Nitrate,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Silver-nitrate-2D.svg/330px-Silver-nitrate-2D.svg.png,"Silver nitrate is an inorganic compound with chemical formula AgNO₃. This salt is a versatile precursor to many other silver compounds, such as those used in photography."
Magnesium Oxide,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Magnesium-oxide-3D-vdW.png/500px-Magnesium-oxide-3D-vdW.png,"Magnesium oxide (MgO), or magnesia, is a white hygroscopic solid mineral that occurs naturally as periclase and is a source of magnesium."
Zinc Chloride,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Kristallstruktur_Zinkchlorid.png/500px-Kristallstruktur_Zinkchlorid.png,"Zinc chloride is the name of chemical compounds with the formula ZnCl₂ and its hydrates. Zinc chlorides, of which nine crystalline forms are known, are colorless or white, and are highly soluble in water."